SK_ID_CURR,TARGET
364472,0.33
364481,0.68
364482,0.41
364484,0.78
364492,0.53
364494,0.34
364507,0.36
364508,0.36
364537,0.35
364538,0.53
364539,0.68
364547,0.46
364561,0.52
364586,0.5
364603,0.3
364622,0.35
364660,0.25
364662,0.44
364669,0.55
364698,0.46
364699,0.37
364700,0.31
364702,0.47
364710,0.6
364714,0.39
364731,0.53
364738,0.32
364739,0.41
364743,0.45
364762,0.41
364767,0.42
364775,0.28
364781,0.59
364783,0.33
364796,0.29
364810,0.43
364815,0.66
364823,0.29
364826,0.4
364837,0.42
364839,0.64
364844,0.4
364851,0.63
364853,0.43
364854,0.37
364858,0.3
364872,0.34
364875,0.46
364877,0.51
364878,0.45
364884,0.24
364907,0.41
364911,0.48
364916,0.43
364920,0.32
364927,0.4
364944,0.36
364948,0.49
364950,0.4
364953,0.31
364955,0.53
364959,0.36
364966,0.51
364971,0.37
364979,0.59
364980,0.38
364982,0.66
364984,0.51
364993,0.43
365001,0.25
365030,0.27
365035,0.48
365044,0.23
365046,0.36
365050,0.3
365051,0.56
365054,0.38
365055,0.35
365064,0.43
365069,0.53
365092,0.39
365102,0.46
365109,0.43
365110,0.49
365117,0.29
365120,0.44
365128,0.37
365131,0.43
365136,0.36
365151,0.43
365153,0.46
365154,0.5
365160,0.32
365166,0.29
365171,0.31
365181,0.47
365194,0.46
365210,0.44
365221,0.22
365234,0.34
365252,0.49
365254,0.75
365264,0.46
365276,0.27
365282,0.43
365284,0.36
365290,0.28
365317,0.49
365329,0.62
365353,0.43
365356,0.56
365358,0.41
365374,0.58
365392,0.41
365396,0.28
365408,0.55
365412,0.38
365429,0.28
365431,0.43
365435,0.41
365439,0.43
365473,0.37
365476,0.39
365486,0.47
365497,0.43
365518,0.54
365519,0.34
365520,0.52
365523,0.27
365531,0.36
365532,0.32
365534,0.28
365544,0.63
365552,0.5
365564,0.41
365569,0.34
365570,0.48
365575,0.69
365576,0.46
365585,0.51
365595,0.27
365612,0.42
365613,0.64
365624,0.35
365631,0.53
365634,0.35
365643,0.39
365644,0.52
365663,0.5
365666,0.36
365672,0.38
365676,0.72
365680,0.36
365696,0.5
365699,0.59
365706,0.26
365707,0.24
365711,0.46
365716,0.35
365717,0.42
365718,0.27
365757,0.54
365770,0.45
365776,0.44
365781,0.45
365784,0.43
365787,0.46
365805,0.55
365820,0.28
365831,0.45
365836,0.62
365837,0.45
365859,0.69
365861,0.33
365863,0.59
365872,0.36
365877,0.33
365882,0.56
365893,0.4
365894,0.51
365900,0.34
365910,0.3
365913,0.41
365916,0.5
365923,0.56
365946,0.64
365948,0.45
365951,0.27
365965,0.57
365966,0.4
365975,0.35
365979,0.72
365989,0.66
365991,0.65
365992,0.44
366001,0.67
366010,0.51
366013,0.56
366028,0.44
366036,0.37
366038,0.28
366044,0.16
366048,0.42
366060,0.35
366067,0.5
366071,0.57
366078,0.57
366081,0.46
366082,0.36
366093,0.58
366099,0.4
366103,0.26
366105,0.43
366111,0.52
366112,0.46
366125,0.47
366144,0.47
366147,0.3
366149,0.69
366166,0.26
366168,0.62
366173,0.37
366178,0.33
366180,0.51
366209,0.46
366213,0.42
366214,0.42
366215,0.37
366220,0.32
366226,0.44
366230,0.59
366236,0.67
366245,0.37
366282,0.54
366286,0.42
366295,0.4
366296,0.41
366297,0.47
366300,0.5
366303,0.34
366307,0.56
366314,0.44
366320,0.32
366321,0.32
366327,0.39
366330,0.3
366332,0.57
366334,0.3
366341,0.4
366363,0.45
366367,0.38
366369,0.38
366382,0.37
366394,0.53
366396,0.39
366398,0.55
366406,0.48
366414,0.36
366417,0.49
366419,0.4
366422,0.48
366436,0.31
366442,0.71
366451,0.54
366455,0.54
366458,0.46
366460,0.34
366466,0.41
366473,0.56
366502,0.5
366505,0.69
366526,0.34
366530,0.48
366532,0.26
366539,0.36
366541,0.39
366542,0.48
366553,0.31
366571,0.29
366582,0.28
366583,0.51
366589,0.58
366595,0.56
366606,0.32
366611,0.42
366613,0.51
366615,0.5
366616,0.55
366624,0.5
366632,0.31
366649,0.32
366650,0.51
366657,0.42
366664,0.45
366666,0.37
366674,0.59
366676,0.41
366677,0.37
366688,0.38
366689,0.4
366693,0.34
366696,0.57
366698,0.43
366700,0.4
366703,0.65
366709,0.41
366711,0.18
366725,0.4
366741,0.41
366742,0.3
366747,0.29
366750,0.22
366754,0.41
366762,0.37
366774,0.49
366781,0.33
366784,0.39
366789,0.33
366790,0.46
366797,0.35
366806,0.33
366820,0.19
366845,0.64
366858,0.58
366860,0.41
366874,0.37
366876,0.6
366879,0.41
366884,0.36
366886,0.41
366905,0.56
366908,0.52
366909,0.65
366917,0.47
366921,0.57
366927,0.46
366936,0.52
366952,0.5
366962,0.72
366964,0.62
366965,0.45
366981,0.3
366988,0.3
366992,0.3
366998,0.55
366999,0.36
367017,0.32
367023,0.38
367024,0.44
367025,0.51
367037,0.29
367040,0.42
367043,0.35
367052,0.48
367056,0.2
367064,0.62
367075,0.45
367089,0.47
367098,0.38
367119,0.41
367124,0.54
367134,0.64
367136,0.41
367138,0.52
367153,0.46
367158,0.37
367169,0.43
367179,0.42
367180,0.31
367212,0.36
367216,0.47
367217,0.34
367220,0.39
367224,0.32
367241,0.44
367245,0.54
367256,0.55
367266,0.32
367283,0.4
367290,0.43
367295,0.2
367310,0.32
367315,0.72
367322,0.6
367332,0.32
367338,0.5
367347,0.53
367381,0.45
367383,0.43
367386,0.33
367392,0.27
367399,0.68
367411,0.41
367414,0.31
367436,0.32
367439,0.4
367440,0.76
367465,0.56
367466,0.64
367478,0.61
367479,0.39
367481,0.39
367505,0.46
367515,0.38
367516,0.33
367526,0.53
367527,0.35
367533,0.51
367535,0.5
367545,0.55
367546,0.31
367547,0.32
367555,0.37
367557,0.51
367558,0.56
367573,0.3
367580,0.53
367581,0.28
367582,0.26
367588,0.38
367601,0.28
367617,0.41
367624,0.45
367626,0.5
367632,0.41
367651,0.23
367663,0.27
367674,0.39
367677,0.64
367678,0.26
367691,0.4
367698,0.34
367710,0.45
367712,0.35
367727,0.5
367739,0.54
367740,0.33
367746,0.32
367759,0.39
367770,0.56
367780,0.37
367783,0.53
367787,0.4
367791,0.71
367797,0.21
367799,0.66
367811,0.21
367817,0.21
367827,0.44
367829,0.59
367830,0.72
367837,0.51
367843,0.38
367847,0.5
367849,0.5
367854,0.33
367855,0.25
367862,0.43
367863,0.41
367868,0.26
367873,0.56
367879,0.48
367889,0.52
367890,0.8
367892,0.23
367893,0.24
367895,0.37
367896,0.33
367898,0.28
367903,0.4
367906,0.46
367919,0.36
367927,0.31
367931,0.49
367935,0.48
367945,0.33
367947,0.54
367952,0.51
367958,0.62
367971,0.34
367975,0.63
367983,0.56
367994,0.47
367998,0.33
367999,0.3
368005,0.41
368029,0.5
368034,0.26
368036,0.59
368041,0.18
368064,0.22
368066,0.3
368079,0.38
368082,0.3
368090,0.45
368092,0.33
368097,0.4
368107,0.48
368127,0.48
368129,0.5
368134,0.51
368150,0.48
368166,0.49
368172,0.36
368179,0.28
368185,0.56
368193,0.32
368207,0.42
368251,0.41
368253,0.36
368256,0.58
368257,0.49
368263,0.35
368271,0.53
368273,0.3
368279,0.51
368281,0.58
368282,0.53
368288,0.42
368303,0.31
368315,0.54
368323,0.21
368324,0.26
368326,0.27
368334,0.4
368337,0.33
368351,0.38
368353,0.58
368358,0.36
368389,0.54
368392,0.71
368393,0.42
368415,0.52
368424,0.44
368436,0.27
368448,0.33
368456,0.33
368457,0.35
368465,0.51
368484,0.42
368485,0.59
368487,0.52
368489,0.45
368493,0.47
368509,0.45
368513,0.41
368523,0.46
368530,0.25
368539,0.55
368543,0.58
368544,0.3
368557,0.36
368561,0.19
368577,0.28
368579,0.29
368580,0.53
368583,0.41
368589,0.24
368594,0.32
368598,0.4
368621,0.37
368622,0.41
368627,0.35
368628,0.43
368633,0.58
368638,0.58
368645,0.43
368646,0.65
368652,0.31
368659,0.34
368672,0.51
368679,0.48
368683,0.57
368697,0.36
368702,0.47
368707,0.56
368715,0.55
368740,0.29
368754,0.3
368765,0.61
368770,0.48
368777,0.58
368780,0.47
368782,0.67
368784,0.57
368790,0.43
368792,0.2
368793,0.31
368811,0.39
368816,0.58
368819,0.39
368843,0.23
368853,0.19
368857,0.55
368858,0.68
368887,0.35
368898,0.26
368909,0.6
368919,0.23
368930,0.4
368944,0.46
368949,0.36
368953,0.55
368956,0.49
368959,0.56
368968,0.45
368971,0.37
368974,0.37
368975,0.55
368983,0.26
368991,0.4
368994,0.34
369001,0.6
369004,0.51
369016,0.18
369030,0.29
369047,0.52
369055,0.54
369067,0.55
369068,0.54
369096,0.39
369103,0.39
369105,0.39
369107,0.5
369109,0.46
369130,0.4
369133,0.25
369144,0.3
369150,0.39
369152,0.34
369156,0.27
369180,0.51
369183,0.6
369184,0.63
369186,0.45
369187,0.38
369200,0.23
369201,0.32
369220,0.38
369223,0.25
369233,0.39
369240,0.49
369254,0.4
369264,0.43
369266,0.46
369272,0.48
369283,0.45
369295,0.36
369300,0.21
369302,0.27
369305,0.37
369322,0.23
369334,0.45
369350,0.23
369355,0.52
369361,0.45
369367,0.28
369371,0.39
369373,0.34
369375,0.45
369385,0.29
369394,0.44
369398,0.38
369408,0.29
369413,0.57
369419,0.39
369424,0.39
369439,0.43
369466,0.46
369482,0.32
369494,0.35
369504,0.22
369512,0.57
369528,0.38
369531,0.44
369540,0.36
369547,0.26
369565,0.27
369569,0.38
369581,0.41
369583,0.55
369593,0.42
369601,0.44
369608,0.35
369612,0.65
369615,0.37
369621,0.41
369636,0.22
369648,0.53
369649,0.66
369651,0.38
369659,0.35
369666,0.26
369684,0.47
369686,0.57
369698,0.6
369701,0.42
369712,0.4
369717,0.41
369722,0.33
369732,0.6
369740,0.67
369751,0.5
369755,0.34
369757,0.43
369761,0.47
369767,0.31
369782,0.46
369788,0.46
369790,0.35
369791,0.21
369792,0.32
369803,0.44
369812,0.32
369813,0.58
369827,0.33
369835,0.34
369838,0.39
369839,0.48
369843,0.42
369846,0.31
369860,0.32
369870,0.48
369871,0.63
369872,0.42
369884,0.43
369893,0.43
369901,0.35
369904,0.36
369908,0.58
369910,0.41
369911,0.25
369919,0.33
369920,0.54
369921,0.48
369931,0.5
369935,0.41
369936,0.4
369948,0.5
369953,0.34
369955,0.46
369961,0.41
369964,0.3
369967,0.51
369971,0.67
369983,0.33
369993,0.51
369995,0.55
370012,0.37
370022,0.44
370023,0.48
370027,0.33
370030,0.46
370033,0.61
370037,0.51
370051,0.33
370055,0.48
370077,0.38
370088,0.26
370091,0.26
370114,0.32
370117,0.54
370120,0.58
370122,0.46
370128,0.53
370135,0.35
370144,0.46
370146,0.49
370148,0.24
370150,0.25
370155,0.39
370164,0.26
370179,0.31
370188,0.54
370190,0.34
370199,0.26
370203,0.56
370213,0.32
370216,0.33
370219,0.16
370220,0.64
370224,0.24
370230,0.43
370254,0.57
370255,0.34
370265,0.59
370273,0.31
370288,0.35
370295,0.57
370297,0.43
370319,0.6
370323,0.26
370329,0.39
370330,0.35
370333,0.46
370346,0.43
370354,0.44
370355,0.37
370358,0.61
370362,0.24
370373,0.3
370376,0.28
370379,0.2
370380,0.32
370386,0.29
370392,0.32
370411,0.27
370416,0.23
370432,0.25
370439,0.48
370440,0.37
370445,0.42
370446,0.28
370455,0.48
370473,0.35
370474,0.42
370475,0.31
370482,0.61
370489,0.4
370512,0.3
370518,0.52
370522,0.52
370533,0.31
370538,0.55
370551,0.39
370552,0.51
370556,0.47
370566,0.27
370568,0.47
370573,0.35
370575,0.38
370578,0.48
370582,0.39
370596,0.37
370597,0.3
370599,0.28
370602,0.45
370609,0.42
370632,0.4
370634,0.63
370646,0.3
370666,0.74
370670,0.22
370672,0.22
370675,0.39
370676,0.57
370682,0.19
370685,0.47
370697,0.32
370699,0.37
370701,0.37
370711,0.77
370719,0.53
370728,0.4
370731,0.43
370735,0.4
370749,0.44
370753,0.47
370757,0.35
370763,0.61
370770,0.41
370779,0.36
370794,0.46
370805,0.25
370806,0.49
370808,0.29
370814,0.34
370827,0.62
370833,0.43
370844,0.47
370845,0.37
370850,0.53
370853,0.36
370856,0.33
370858,0.48
370862,0.48
370866,0.66
370874,0.41
370876,0.3
370878,0.5
370881,0.44
370882,0.58
370884,0.56
370887,0.55
370904,0.45
370905,0.41
370913,0.54
370915,0.46
370921,0.59
370922,0.37
370932,0.37
370939,0.46
370953,0.25
370964,0.41
370968,0.39
370969,0.33
370972,0.31
370978,0.34
371000,0.43
371001,0.67
371013,0.29
371053,0.37
371059,0.44
371060,0.43
371065,0.42
371069,0.37
371073,0.51
371084,0.56
371085,0.34
371088,0.43
371099,0.27
371115,0.18
371118,0.66
371127,0.5
371132,0.54
371136,0.39
371139,0.57
371152,0.52
371161,0.33
371162,0.46
371174,0.44
371176,0.41
371182,0.34
371185,0.4
371193,0.47
371197,0.29
371198,0.33
371202,0.38
371207,0.57
371211,0.46
371242,0.25
371243,0.57
371244,0.39
371255,0.56
371258,0.28
371259,0.52
371265,0.32
371274,0.41
371275,0.64
371288,0.36
371291,0.62
371295,0.64
371314,0.33
371322,0.51
371323,0.39
371328,0.44
371332,0.37
371333,0.55
371335,0.21
371342,0.29
371350,0.4
371357,0.47
371365,0.17
371383,0.69
371384,0.46
371385,0.52
371393,0.57
371394,0.54
371397,0.38
371417,0.52
371431,0.38
371433,0.57
371437,0.23
371439,0.66
371445,0.34
371452,0.44
371457,0.42
371469,0.35
371470,0.33
371477,0.49
371500,0.24
371504,0.49
371508,0.38
371514,0.22
371518,0.43
371520,0.37
371521,0.39
371522,0.36
371525,0.36
371530,0.44
371532,0.31
371548,0.48
371561,0.3
371566,0.69
371568,0.64
371571,0.36
371573,0.4
371577,0.59
371587,0.58
371592,0.44
371593,0.52
371595,0.45
371603,0.44
371614,0.49
371616,0.36
371619,0.31
371627,0.59
371641,0.45
371657,0.4
371664,0.24
371693,0.36
371698,0.26
371700,0.33
371707,0.35
371710,0.35
371715,0.58
371722,0.27
371731,0.29
371741,0.48
371744,0.43
371753,0.42
371755,0.29
371760,0.36
371773,0.43
371797,0.35
371807,0.5
371809,0.31
371811,0.3
371815,0.4
371822,0.44
371824,0.47
371828,0.3
371835,0.17
371837,0.28
371840,0.66
371849,0.48
371857,0.24
371860,0.43
371862,0.32
371875,0.31
371896,0.6
371898,0.36
371901,0.6
371903,0.47
371908,0.27
371910,0.46
371944,0.44
371947,0.3
371955,0.56
371963,0.37
371972,0.44
371973,0.4
371978,0.37
371980,0.29
371988,0.44
372020,0.53
372043,0.45
372060,0.44
372070,0.32
372082,0.33
372085,0.38
372090,0.34
372091,0.75
372112,0.37
372115,0.54
372132,0.44
372134,0.71
372136,0.39
372142,0.4
372145,0.4
372146,0.6
372159,0.3
372172,0.43
372179,0.48
372183,0.38
372184,0.23
372192,0.27
372234,0.42
372239,0.7
372244,0.34
372268,0.5
372287,0.34
372289,0.62
372292,0.25
372301,0.46
372315,0.43
372316,0.51
372328,0.56
372337,0.26
372347,0.75
372350,0.54
372381,0.34
372382,0.5
372384,0.49
372393,0.38
372398,0.54
372399,0.32
372400,0.44
372402,0.38
372410,0.4
372415,0.43
372425,0.44
372428,0.48
372430,0.45
372431,0.37
372449,0.39
372452,0.19
372453,0.31
372460,0.47
372463,0.59
372471,0.7
372484,0.41
372486,0.42
372489,0.41
372506,0.52
372513,0.32
372527,0.68
372568,0.61
372596,0.36
372606,0.33
372617,0.38
372618,0.43
372622,0.46
372624,0.59
372633,0.4
372637,0.49
372643,0.43
372644,0.4
372656,0.44
372662,0.38
372664,0.24
372666,0.25
372672,0.47
372674,0.41
372693,0.38
372704,0.4
372719,0.42
372727,0.39
372740,0.43
372745,0.3
372753,0.51
372762,0.35
372764,0.52
372771,0.46
372772,0.44
372789,0.35
372793,0.41
372799,0.27
372806,0.75
372809,0.67
372829,0.53
372848,0.34
372850,0.36
372853,0.43
372854,0.47
372858,0.56
372861,0.41
372863,0.54
372876,0.52
372878,0.41
372893,0.61
372894,0.49
372911,0.33
372912,0.45
372924,0.58
372942,0.46
372946,0.53
372955,0.26
372956,0.42
372957,0.45
372984,0.55
372993,0.52
372995,0.58
372997,0.39
373014,0.34
373018,0.5
373022,0.31
373023,0.28
373029,0.34
373063,0.3
373071,0.46
373075,0.59
373088,0.39
373089,0.41
373098,0.4
373101,0.6
373112,0.42
373114,0.43
373118,0.63
373120,0.58
373121,0.45
373122,0.28
373138,0.59
373145,0.3
373153,0.42
373154,0.59
373155,0.38
373159,0.6
373167,0.37
373190,0.36
373195,0.6
373202,0.45
373205,0.35
373209,0.25
373215,0.53
373222,0.5
373239,0.25
373240,0.44
373247,0.26
373251,0.49
373260,0.26
373284,0.36
373286,0.26
373292,0.46
373297,0.27
373299,0.54
373305,0.5
373307,0.4
373323,0.25
373327,0.4
373328,0.31
373363,0.4
373390,0.3
373396,0.32
373407,0.49
373413,0.45
373437,0.52
373445,0.38
373448,0.39
373458,0.29
373464,0.37
373472,0.51
373474,0.35
373475,0.53
373480,0.38
373484,0.66
373491,0.43
373493,0.5
373504,0.31
373537,0.44
373542,0.48
373545,0.37
373554,0.41
373559,0.7
373560,0.35
373562,0.43
373565,0.48
373573,0.38
373577,0.47
373591,0.44
373592,0.38
373596,0.25
373598,0.33
373600,0.34
373605,0.34
373607,0.22
373616,0.43
373618,0.47
373624,0.34
373630,0.5
373631,0.4
373634,0.46
373646,0.4
373651,0.54
373669,0.65
373682,0.43
373716,0.52
373751,0.66
373756,0.59
373757,0.33
373767,0.27
373778,0.47
373780,0.3
373781,0.57
373796,0.55
373801,0.36
373805,0.54
373811,0.4
373815,0.33
373820,0.41
373833,0.32
373839,0.58
373841,0.37
373871,0.34
373875,0.65
373893,0.35
373894,0.76
373898,0.4
373899,0.57
373908,0.52
373909,0.37
373911,0.37
373918,0.33
373927,0.25
373938,0.5
373943,0.53
373946,0.57
373948,0.57
373953,0.45
373956,0.58
373984,0.31
373985,0.43
373986,0.53
374002,0.4
374014,0.21
374015,0.47
374024,0.33
374029,0.57
374034,0.33
374039,0.19
374042,0.63
374048,0.58
374051,0.52
374054,0.41
374055,0.44
374061,0.51
374075,0.63
374087,0.28
374101,0.54
374103,0.43
374114,0.47
374116,0.62
374119,0.42
374121,0.5
374133,0.46
374134,0.17
374140,0.2
374141,0.57
374145,0.56
374155,0.38
374163,0.42
374169,0.5
374173,0.51
374188,0.6
374199,0.27
374200,0.41
374207,0.48
374225,0.54
374226,0.27
374227,0.51
374249,0.47
374254,0.47
374284,0.36
374293,0.43
374296,0.52
374297,0.34
374298,0.43
374307,0.22
374320,0.47
374322,0.54
374324,0.37
374328,0.39
374334,0.25
374341,0.37
374343,0.52
374346,0.3
374359,0.57
374374,0.45
374381,0.58
374400,0.36
374405,0.39
374409,0.48
374420,0.7
374442,0.69
374443,0.36
374445,0.49
374447,0.62
374452,0.61
374458,0.43
374485,0.39
374487,0.22
374496,0.31
374503,0.37
374518,0.35
374519,0.26
374532,0.35
374534,0.42
374536,0.31
374546,0.28
374559,0.19
374568,0.47
374573,0.33
374582,0.22
374585,0.27
374598,0.35
374606,0.35
374612,0.38
374617,0.33
374619,0.28
374626,0.43
374646,0.39
374653,0.39
374656,0.48
374664,0.34
374666,0.57
374677,0.46
374679,0.55
374682,0.48
374700,0.53
374703,0.45
374705,0.53
374720,0.65
374724,0.61
374731,0.39
374732,0.46
374734,0.41
374759,0.46
374770,0.41
374774,0.43
374777,0.49
374788,0.33
374796,0.53
374799,0.44
374813,0.58
374819,0.21
374826,0.48
374827,0.41
374832,0.49
374837,0.26
374844,0.67
374848,0.6
374853,0.63
374854,0.36
374856,0.37
374864,0.52
374868,0.3
374888,0.26
374891,0.38
374892,0.35
374896,0.5
374909,0.46
374911,0.33
374912,0.38
374913,0.65
374916,0.28
374917,0.38
374923,0.46
374933,0.54
374935,0.39
374940,0.4
374941,0.23
374943,0.37
374951,0.57
374967,0.55
374970,0.52
374990,0.54
374993,0.61
374994,0.51
375015,0.31
375017,0.48
375018,0.48
375021,0.37
375023,0.52
375030,0.55
375038,0.41
375040,0.59
375041,0.59
375052,0.27
375061,0.63
375064,0.41
375076,0.47
375086,0.61
375109,0.43
375118,0.46
375133,0.32
375140,0.51
375156,0.48
375168,0.46
375170,0.39
375182,0.42
375187,0.55
375188,0.59
375197,0.35
375201,0.29
375204,0.38
375216,0.56
375225,0.27
375231,0.33
375234,0.35
375241,0.32
375242,0.68
375244,0.25
375246,0.52
375257,0.5
375290,0.42
375292,0.26
375293,0.4
375295,0.41
375296,0.29
375300,0.47
375322,0.39
375332,0.27
375338,0.39
375342,0.36
375365,0.26
375367,0.46
375384,0.5
375418,0.34
375464,0.48
375477,0.34
375485,0.39
375496,0.3
375534,0.51
375544,0.36
375556,0.38
375588,0.38
375589,0.28
375594,0.49
375629,0.43
375649,0.39
375654,0.57
375696,0.49
375758,0.36
375795,0.67
375843,0.26
375844,0.34
375853,0.48
375878,0.45
375879,0.47
375883,0.52
375887,0.63
375929,0.44
375934,0.46
375936,0.62
375937,0.35
375948,0.56
375951,0.29
375953,0.56
375964,0.5
375969,0.3
375970,0.43
375973,0.7
375976,0.47
375997,0.29
376000,0.34
376011,0.37
376019,0.36
376035,0.53
376036,0.36
376041,0.41
376042,0.38
376045,0.3
376047,0.36
376060,0.29
376061,0.41
376067,0.35
376068,0.52
376070,0.42
376074,0.32
376075,0.34
376076,0.48
376078,0.38
376080,0.46
376081,0.36
376082,0.45
376083,0.37
376084,0.43
376086,0.29
376087,0.17
376088,0.51
376089,0.53
376090,0.52
376091,0.55
376092,0.35
376093,0.42
376094,0.64
376095,0.49
376096,0.51
376097,0.57
376098,0.62
376206,0.34
376209,0.49
376225,0.52
376239,0.36
376247,0.39
376248,0.46
376252,0.39
376257,0.39
376273,0.3
376274,0.45
376275,0.25
376279,0.41
376283,0.45
376284,0.28
376288,0.53
376289,0.38
376292,0.36
376298,0.53
376301,0.31
376311,0.38
376312,0.54
376313,0.44
376316,0.24
376317,0.45
376319,0.39
376320,0.44
376321,0.37
376322,0.46
376325,0.58
376326,0.46
376328,0.46
376329,0.48
376330,0.35
376332,0.49
376334,0.54
376335,0.49
376336,0.56
376337,0.44
376338,0.63
376339,0.32
376340,0.47
376341,0.4
376343,0.46
376344,0.52
376345,0.36
376346,0.47
376347,0.7
376348,0.4
376349,0.46
376350,0.24
376351,0.41
376352,0.25
376353,0.34
376354,0.39
376355,0.22
376356,0.52
376357,0.21
376360,0.41
376445,0.56
376447,0.4
376449,0.55
376470,0.27
376483,0.42
376484,0.31
376486,0.47
376487,0.35
376488,0.42
376491,0.58
376492,0.34
376494,0.6
376495,0.61
376496,0.43
376497,0.61
376498,0.41
376502,0.36
376503,0.5
376504,0.53
376506,0.35
376509,0.4
376515,0.41
376517,0.43
376518,0.6
376519,0.67
376520,0.39
376521,0.36
376522,0.43
376523,0.41
376524,0.34
376527,0.57
376530,0.43
376531,0.63
376532,0.54
376533,0.53
376534,0.46
376535,0.44
376537,0.49
376538,0.41
376539,0.43
376546,0.44
376594,0.45
376595,0.53
376614,0.36
376616,0.31
376617,0.39
376618,0.57
376619,0.45
376620,0.26
376627,0.32
376630,0.25
376631,0.46
376632,0.19
376633,0.39
376635,0.55
376636,0.61
376637,0.29
376639,0.66
376640,0.31
376642,0.4
376643,0.33
376644,0.39
376645,0.33
376646,0.46
376648,0.45
376650,0.27
376651,0.36
376652,0.54
376732,0.33
376733,0.33
376734,0.44
376756,0.47
376804,0.29
376856,0.6
376869,0.41
376893,0.44
377045,0.48
377088,0.36
377137,0.51
377138,0.39
377159,0.29
377176,0.58
377201,0.38
377226,0.64
377335,0.34
377358,0.71
377362,0.25
377363,0.36
377389,0.54
377426,0.48
377427,0.54
377429,0.25
377441,0.3
377449,0.55
377450,0.52
377458,0.62
377472,0.47
377541,0.62
377567,0.32
377573,0.24
377605,0.51
377611,0.55
377622,0.37
377631,0.32
377657,0.28
377681,0.43
377711,0.26
377717,0.46
377720,0.65
377721,0.47
377723,0.37
377727,0.37
377729,0.43
377733,0.24
377735,0.45
377736,0.24
377737,0.43
377738,0.38
377750,0.55
377751,0.37
377753,0.47
377754,0.55
377755,0.44
377756,0.55
377757,0.66
377758,0.4
377759,0.36
377760,0.36
377761,0.61
377762,0.45
377763,0.45
377764,0.33
377765,0.49
377766,0.63
377767,0.28
377768,0.52
377771,0.41
377772,0.18
377773,0.52
377774,0.61
377775,0.41
377776,0.36
377778,0.42
377779,0.41
377780,0.27
377781,0.27
377782,0.38
377783,0.27
377784,0.31
377785,0.31
377786,0.59
377862,0.53
377871,0.38
377930,0.38
377970,0.33
377987,0.4
377988,0.49
377990,0.49
377992,0.52
377995,0.38
378005,0.33
378006,0.13
378011,0.54
378018,0.43
378019,0.37
378023,0.44
378025,0.36
378026,0.4
378027,0.32
378031,0.27
378033,0.36
378034,0.39
378035,0.27
378040,0.53
378041,0.42
378042,0.34
378043,0.61
378044,0.44
378045,0.46
378046,0.44
378047,0.3
378048,0.42
378049,0.35
378051,0.52
378052,0.24
378053,0.39
378054,0.41
378055,0.47
378056,0.44
378057,0.41
378059,0.48
378060,0.45
378061,0.71
378062,0.47
378063,0.43
378065,0.54
378066,0.53
378067,0.46
378068,0.26
378069,0.59
378070,0.41
378096,0.42
378098,0.53
378104,0.35
378105,0.59
378106,0.48
378107,0.41
378108,0.36
378109,0.24
378110,0.49
378111,0.52
378112,0.43
378113,0.54
378114,0.53
378115,0.34
378116,0.65
378117,0.57
378119,0.29
378120,0.44
378121,0.52
378122,0.22
378123,0.4
378124,0.34
378136,0.47
378181,0.32
378184,0.42
378190,0.55
378263,0.36
378300,0.41
378304,0.67
378305,0.35
378311,0.48
378313,0.32
378314,0.58
378317,0.39
378320,0.46
378322,0.3
378325,0.43
378327,0.68
378328,0.62
378329,0.45
378330,0.21
378331,0.5
378334,0.3
378335,0.41
378336,0.26
378339,0.28
378340,0.48
378341,0.52
378342,0.49
378343,0.24
378344,0.51
378345,0.57
378346,0.35
378347,0.67
378348,0.37
378349,0.57
378350,0.59
378351,0.4
378352,0.33
378353,0.24
378354,0.6
378355,0.43
378356,0.36
378427,0.36
378434,0.5
378564,0.29
378671,0.62
378689,0.33
378710,0.72
378755,0.45
378887,0.37
378907,0.58
378924,0.29
378944,0.35
378945,0.48
378991,0.38
379009,0.42
379025,0.44
379046,0.48
379047,0.39
379048,0.45
379052,0.46
379065,0.34
379066,0.59
379076,0.31
379080,0.46
379085,0.55
379086,0.42
379087,0.55
379089,0.34
379094,0.36
379095,0.42
379101,0.33
379102,0.31
379103,0.35
379105,0.4
379108,0.39
379111,0.59
379112,0.55
379113,0.61
379114,0.53
379115,0.32
379116,0.5
379117,0.47
379118,0.31
379119,0.6
379120,0.47
379121,0.32
379123,0.44
379124,0.23
379126,0.48
379127,0.33
379128,0.36
379129,0.39
379131,0.6
379132,0.71
379133,0.3
379134,0.48
379178,0.37
379266,0.23
379268,0.53
379291,0.39
379296,0.31
379301,0.35
379313,0.34
379318,0.54
379319,0.57
379329,0.47
379336,0.69
379348,0.43
379356,0.34
379357,0.56
379363,0.55
379385,0.64
379408,0.48
379432,0.5
379437,0.48
379440,0.33
379456,0.43
379457,0.45
379463,0.52
379464,0.43
379467,0.59
379469,0.4
379470,0.28
379472,0.6
379473,0.34
379474,0.42
379475,0.43
379476,0.52
379481,0.54
379482,0.55
379483,0.4
379484,0.31
379485,0.83
379486,0.34
379487,0.21
379488,0.13
379490,0.55
379491,0.45
379492,0.63
379494,0.31
379495,0.35
379496,0.23
379497,0.4
379500,0.5
379501,0.6
379502,0.53
379503,0.38
379504,0.37
379505,0.57
379506,0.28
379507,0.26
379508,0.43
379509,0.66
379510,0.36
379512,0.28
379513,0.38
